
> mdownreview@0.3.4 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.4 [39m[90mD:/work/mdownreview[39m
 [32mΓ£ô[39m src/components/__tests__/FrontmatterBlock.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 350[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/SearchBar.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 125[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useFileWatcher.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 95[2mms[22m[39m
 [32mΓ£ô[39m src/components/onboarding/__tests__/SetupPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 119[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useFileContent.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/KqlPlanView.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 124[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useTheme.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useScrollToLine.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/source/__tests__/SourceLine.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 148[2mms[22m[39m
 [32mΓ£ô[39m src/lib/vm/__tests__/use-update-actions.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/ipc-mock-hygiene.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/BinaryPlaceholder.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32mΓ£ô[39m src/lib/vm/__tests__/use-comment-actions.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useThreadsByLine.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/doc-citations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m src/components/__tests__/ErrorBoundary.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useUnresolvedCounts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useMenuListeners.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 118[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useApplyTheme.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useImageData.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useOnboardingBootstrap.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 85[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useFolderChildren.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useGlobalShortcuts.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32mΓ£ô[39m src/components/viewers/__tests__/SourceView.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 216[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useSelectionToolbar.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/zustand-selectors.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32mΓ£ô[39m src/lib/vm/__tests__/use-comments.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 103[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useAboutInfo.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 58[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useDialogActions.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useSourceLineModel.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 52[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/mrsf-roundtrip.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/event-chokepoint.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useRecentItemStatus.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/tauri-commands.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/openFilesFromArgs.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/file-types.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/uiSlice.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/tabs.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32mΓ£ô[39m src/store/__tests__/onboarding-slice.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32mΓ£ô[39m src/components/onboarding/__tests__/sections.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/capabilities-least-privilege.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/frontmatter.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/recentItems.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32mΓ£ô[39m src/hooks/__tests__/useFolderTree.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/logger.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32mΓ£ô[39m src/store/__tests__/tabPersistence.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/path-utils.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/watcherSlice.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/helpers/doc-citation-helpers.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/persistence.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/workspace.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/kql-format.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/comment-utils.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/store/updateSlice.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/globalErrorHandlers.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32mΓ£ô[39m src/lib/__tests__/tauri-events.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m

[2m Test Files [22m [1m[32m88 passed[39m[22m[90m (88)[39m
[2m      Tests [22m [1m[32m834 passed[39m[22m[90m (834)[39m
[2m   Start at [22m 19:47:59
[2m   Duration [22m 10.58s[2m (transform 13.92s, setup 14.98s, import 37.22s, tests 17.03s, environment 203.04s)[22m

